rep_id,timestamp,sensor_id,yaw,pitch,roll,label
1,4151176.0,imu1,10.46,3.01,0.32,correcto
1,4151186.0,imu1,10.46,3.01,0.32,correcto
1,4151196.0,imu1,10.47,3.01,0.32,correcto
1,4151206.0,imu1,10.47,3.01,0.31,correcto
1,4151216.0,imu1,10.47,3.01,0.32,correcto
1,4151226.0,imu1,10.47,3.01,0.32,correcto
1,4151236.0,imu1,10.47,3.01,0.31,correcto
1,4151246.0,imu1,10.47,3.01,0.31,correcto
1,4151256.0,imu1,10.47,3.01,0.31,correcto
1,4151266.0,imu1,10.47,3.01,0.31,correcto
1,4151276.0,imu1,10.47,3.01,0.31,correcto
1,4151286.0,imu1,10.48,3.01,0.31,correcto
1,4151296.0,imu1,10.48,3.01,0.31,correcto
1,4151306.0,imu1,10.48,3.01,0.31,correcto
1,4151316.0,imu1,10.48,3.01,0.31,correcto
1,4151326.0,imu1,10.48,3.01,0.31,correcto
1,4151336.0,imu1,10.48,3.01,0.31,correcto
1,4151346.0,imu1,10.48,3.01,0.31,correcto
1,4151356.0,imu1,10.49,3.01,0.31,correcto
1,4151366.0,imu1,10.49,3.01,0.31,correcto
1,4151376.0,imu1,10.49,3.01,0.31,correcto
1,4151386.0,imu1,10.49,3.02,0.31,correcto
1,4151396.0,imu1,10.49,3.02,0.31,correcto
1,4151406.0,imu1,10.49,3.01,0.31,correcto
1,4151416.0,imu1,10.49,3.01,0.31,correcto
1,4151426.0,imu1,10.5,3.01,0.31,correcto
1,4151436.0,imu1,10.5,3.02,0.31,correcto
1,4151446.0,imu1,10.5,3.02,0.31,correcto
1,4151456.0,imu1,10.5,3.02,0.31,correcto
1,4151466.0,imu1,10.5,3.02,0.31,correcto
1,4151476.0,imu1,10.5,3.02,0.31,correcto
1,4151486.0,imu1,10.5,3.02,0.31,correcto
1,4151496.0,imu1,10.5,3.02,0.31,correcto
1,4151506.0,imu1,10.5,3.02,0.31,correcto
1,4151516.0,imu1,10.5,3.02,0.31,correcto
1,4151526.0,imu1,10.5,3.02,0.31,correcto
1,4151536.0,imu1,10.5,3.02,0.31,correcto
1,4151546.0,imu1,10.5,3.02,0.31,correcto
1,4151556.0,imu1,10.51,3.02,0.31,correcto
1,4151566.0,imu1,10.51,3.02,0.31,correcto
1,4151576.0,imu1,10.51,3.02,0.31,correcto
1,4151586.0,imu1,10.51,3.02,0.31,correcto
1,4151596.0,imu1,10.51,3.02,0.31,correcto
1,4151606.0,imu1,10.51,3.02,0.31,correcto
1,4151616.0,imu1,10.52,3.02,0.31,correcto
1,4151626.0,imu1,10.52,3.02,0.31,correcto
1,4151636.0,imu1,10.52,3.02,0.31,correcto
1,4151646.0,imu1,10.52,3.02,0.31,correcto
1,4151656.0,imu1,10.52,3.02,0.31,correcto
1,4151666.0,imu1,10.52,3.02,0.31,correcto
1,4151676.0,imu1,10.52,3.02,0.31,correcto
1,4151686.0,imu1,10.52,3.02,0.31,correcto
1,4151696.0,imu1,10.52,3.02,0.31,correcto
1,4151706.0,imu1,10.52,3.02,0.31,correcto
1,4151716.0,imu1,10.52,3.02,0.31,correcto
1,4151726.0,imu1,10.53,3.02,0.31,correcto
1,4151736.0,imu1,10.53,3.03,0.31,correcto
1,4151746.0,imu1,10.53,3.03,0.31,correcto
1,4151756.0,imu1,10.53,3.02,0.31,correcto
1,4151766.0,imu1,10.53,3.02,0.31,correcto
1,4151776.0,imu1,10.54,3.02,0.31,correcto
1,4151786.0,imu1,10.54,3.02,0.31,correcto
1,4151797.0,imu1,10.54,3.02,0.31,correcto
1,4151807.0,imu1,10.54,3.02,0.31,correcto
1,4151817.0,imu1,10.54,3.02,0.31,correcto
1,4151827.0,imu1,10.54,3.02,0.31,correcto
1,4151837.0,imu1,10.54,3.02,0.31,correcto
1,4151847.0,imu1,10.54,3.02,0.31,correcto
1,4151857.0,imu1,10.54,3.02,0.31,correcto
1,4151867.0,imu1,10.55,3.02,0.31,correcto
1,4151877.0,imu1,10.55,3.02,0.31,correcto
1,4151887.0,imu1,10.55,3.02,0.31,correcto
1,4151897.0,imu1,10.55,3.02,0.31,correcto
1,4151907.0,imu1,10.55,3.02,0.31,correcto
1,4151917.0,imu1,10.56,3.02,0.31,correcto
1,4151927.0,imu1,10.56,3.02,0.31,correcto
1,4151937.0,imu1,10.56,3.02,0.31,correcto
1,4151947.0,imu1,10.56,3.02,0.31,correcto
1,4151957.0,imu1,10.56,3.02,0.31,correcto
1,4151967.0,imu1,10.56,3.01,0.31,correcto
1,4151977.0,imu1,10.57,3.02,0.31,correcto
1,4151987.0,imu1,10.57,3.01,0.31,correcto
1,4151997.0,imu1,10.57,3.01,0.31,correcto
1,4152007.0,imu1,10.57,3.01,0.31,correcto
1,4152017.0,imu1,10.57,3.02,0.3,correcto
1,4152027.0,imu1,10.57,3.01,0.31,correcto
1,4152037.0,imu1,10.57,3.01,0.31,correcto
1,4152047.0,imu1,10.57,3.01,0.31,correcto
1,4152057.0,imu1,10.57,3.01,0.3,correcto
1,4152067.0,imu1,10.57,3.01,0.3,correcto
1,4152077.0,imu1,10.58,3.02,0.3,correcto
1,4152087.0,imu1,10.58,3.01,0.3,correcto
1,4152097.0,imu1,10.58,3.01,0.3,correcto
1,4152107.0,imu1,10.58,3.01,0.3,correcto
1,4152117.0,imu1,10.58,3.01,0.3,correcto
1,4152127.0,imu1,10.59,3.01,0.3,correcto
1,4152137.0,imu1,10.59,3.01,0.3,correcto
1,4152147.0,imu1,10.59,3.01,0.3,correcto
1,4152157.0,imu1,10.59,3.01,0.3,correcto
1,4152167.0,imu1,10.59,3.01,0.3,correcto
1,4152177.0,imu1,10.59,3.01,0.3,correcto
1,4152187.0,imu1,10.59,3.01,0.3,correcto
1,4152197.0,imu1,10.59,3.01,0.3,correcto
1,4152207.0,imu1,10.59,3.01,0.3,correcto
1,4152217.0,imu1,10.59,3.01,0.3,correcto
1,4152227.0,imu1,10.6,3.01,0.3,correcto
1,4152237.0,imu1,10.6,3.01,0.3,correcto
1,4152247.0,imu1,10.6,3.01,0.3,correcto
1,4152257.0,imu1,10.6,3.01,0.3,correcto
1,4152267.0,imu1,10.6,3.01,0.3,correcto
1,4152277.0,imu1,10.6,3.04,0.3,correcto
1,4152287.0,imu1,10.58,3.15,0.25,correcto
1,4152297.0,imu1,10.54,3.33,0.15,correcto
1,4152307.0,imu1,10.4,3.72,-0.08,correcto
